"Date","Value"
"2013-04-28",1599410000
"2013-04-29",1669570000
"2013-04-30",1583200000
"2013-05-01",1344530000
"2013-05-02",1221780000
"2013-05-03",1087750000
"2013-05-04",1293100000
"2013-05-05",1389000000
"2013-05-06",1420880000
"2013-05-07",1250690000
"2013-05-08",1353120000
"2013-05-09",1329690000
"2013-05-10",1402850000
"2013-05-11",1367710000
"2013-05-12",1353680000
"2013-05-13",1382900000
"2013-05-14",1399860000
"2013-05-15",1328050000
"2013-05-16",1348760000
"2013-05-17",1443990000
"2013-05-18",1456080000
"2013-05-19",1418470000
"2013-05-20",1436960000
"2013-05-21",1436950000
"2013-05-22",1442460000
"2013-05-23",1473520000
"2013-05-24",1559050000
"2013-05-25",1547770000
"2013-05-26",1588620000
"2013-05-27",1515010000
"2013-05-28",1508880000
"2013-05-29",1535590000
"2013-05-30",1534490000
"2013-05-31",1502860000
"2013-06-01",1504370000
"2013-06-02",1415380000
"2013-06-03",1399850000
"2013-06-04",1417940000
"2013-06-05",1447070000
"2013-06-06",1412390000
"2013-06-07",1315130000
"2013-06-08",1288330000
"2013-06-09",1152130000
"2013-06-10",1234850000
"2013-06-11",1263990000
"2013-06-12",1279340000
"2013-06-13",1288100000
"2013-06-14",1196790000
"2013-06-15",1198000000
"2013-06-16",1176420000
"2013-06-17",1195400000
"2013-06-18",1266020000
"2013-06-19",1267980000
"2013-06-20",1325250000
"2013-06-21",1304360000
"2013-06-22",1293390000
"2013-06-23",1280070000
"2013-06-24",1222150000
"2013-06-25",1229320000
"2013-06-26",1247360000
"2013-06-27",1231620000
"2013-06-28",1153670000
"2013-06-29",1149520000
"2013-06-30",1170140000
"2013-07-01",1077750000
"2013-07-02",1083100000
"2013-07-03",1019150000
"2013-07-04",970480000
"2013-07-05",810821000
"2013-07-06",842269000
"2013-07-07",875506000
"2013-07-08",949297000
"2013-07-09",937618000
"2013-07-10",950755000
"2013-07-11",1053100000
"2013-07-12",1149150000
"2013-07-13",1160910000
"2013-07-14",1162630000
"2013-07-15",1193700000
"2013-07-16",1185110000
"2013-07-17",1186000000
"2013-07-18",1094910000
"2013-07-19",1138800000
"2013-07-20",1131320000
"2013-07-21",1090070000
"2013-07-22",1119780000
"2013-07-23",1152290000
"2013-07-24",1168470000
"2013-07-25",1178920000
"2013-07-26",1170890000
"2013-07-27",1155410000
"2013-07-28",1196270000
"2013-07-29",1227630000
"2013-07-30",1241980000
"2013-07-31",1281300000
"2013-08-01",1268470000
"2013-08-02",1284140000
"2013-08-03",1259520000
"2013-08-04",1328790000
"2013-08-05",1343280000
"2013-08-06",1336530000
"2013-08-07",1334470000
"2013-08-08",1275140000
"2013-08-09",1284280000
"2013-08-10",1285450000
"2013-08-11",1306230000
"2013-08-12",1306020000
"2013-08-13",1352410000
"2013-08-14",1421190000
"2013-08-15",1377120000
"2013-08-16",1359070000
"2013-08-17",1413680000
"2013-08-18",1441480000
"2013-08-19",1480760000
"2013-08-20",1523480000
"2013-08-21",1563440000
"2013-08-22",1532380000
"2013-08-23",1486270000
"2013-08-24",1512340000
"2013-08-25",1535230000
"2013-08-26",1523590000
"2013-08-27",1575610000
"2013-08-28",1555830000
"2013-08-29",1550630000
"2013-08-30",1674300000
"2013-08-31",1717720000
"2013-09-01",1729460000
"2013-09-02",1711300000
"2013-09-03",1707160000
"2013-09-04",1630240000
"2013-09-05",1617260000
"2013-09-06",1543800000
"2013-09-07",1572330000
"2013-09-08",1545860000
"2013-09-09",1621760000
"2013-09-10",1597120000
"2013-09-11",1664090000
"2013-09-12",1689980000
"2013-09-13",1715860000
"2013-09-14",1641900000
"2013-09-15",1645800000
"2013-09-16",1668520000
"2013-09-17",1693280000
"2013-09-18",1704210000
"2013-09-19",1674700000
"2013-09-20",1644050000
"2013-09-21",1644060000
"2013-09-22",1653740000
"2013-09-23",1628150000
"2013-09-24",1630620000
"2013-09-25",1662060000
"2013-09-26",1661800000
"2013-09-27",1742080000
"2013-09-28",1758870000
"2013-09-29",1803630000
"2013-09-30",1704890000
"2013-10-01",1704770000
"2013-10-02",1526820000
"2013-10-03",1580620000
"2013-10-04",1661900000
"2013-10-05",1667730000
"2013-10-06",1657420000
"2013-10-07",1651660000
"2013-10-08",1622170000
"2013-10-09",1692250000
"2013-10-10",1677830000
"2013-10-11",1679760000
"2013-10-12",1737690000
"2013-10-13",1740330000
"2013-10-14",1789370000
"2013-10-15",1835570000
"2013-10-16",1870930000
"2013-10-17",1855130000
"2013-10-18",1929160000
"2013-10-19",2144910000
"2013-10-20",2158360000
"2013-10-21",2278950000
"2013-10-22",2407910000
"2013-10-23",2571340000
"2013-10-24",2502710000
"2013-10-25",2195960000
"2013-10-26",2247720000
"2013-10-27",2377910000
"2013-10-28",2480950000
"2013-10-29",2551390000
"2013-10-30",2559300000
"2013-10-31",2547490000
"2013-11-01",2567740000
"2013-11-02",2598110000
"2013-11-03",2670480000
"2013-11-04",2850270000
"2013-11-05",3129140000
"2013-11-06",3268740000
"2013-11-07",3685780000
"2013-11-08",4197100000
"2013-11-09",4591340000
"2013-11-10",3773210000
"2013-11-11",4267750000
"2013-11-12",4456520000
"2013-11-13",5023660000
"2013-11-14",5203040000
"2013-11-15",5380140000
"2013-11-16",5460510000
"2013-11-17",5943750000
"2013-11-18",7706230000
"2013-11-19",7915040000
"2013-11-20",7437370000
"2013-11-21",8631660000
"2013-11-22",9175160000
"2013-11-23",10345300000
"2013-11-24",9991460000
"2013-11-25",9964550000
"2013-11-26",11178900000
"2013-11-27",12311500000
"2013-11-28",13726500000
"2013-11-29",14580200000
"2013-11-30",15254600000
"2013-12-01",12937200000
"2013-12-02",13484500000
"2013-12-03",14677200000
"2013-12-04",15786400000
"2013-12-05",14343800000
"2013-12-06",11903100000
"2013-12-07",10006100000
"2013-12-08",9956500000
"2013-12-09",11912100000
"2013-12-10",13320100000
"2013-12-11",12137300000
"2013-12-12",11803700000
"2013-12-13",11967300000
"2013-12-14",11957400000
"2013-12-15",11804500000
"2013-12-16",9874850000
"2013-12-17",9666480000
"2013-12-18",7722110000
"2013-12-19",8708090000
"2013-12-20",8928450000
"2013-12-21",8266750000
"2013-12-22",8514920000
"2013-12-23",8693790000
"2013-12-24",8880160000
"2013-12-25",9204640000
"2013-12-26",10515000000
"2013-12-27",10024100000
"2013-12-28",9895540000
"2013-12-29",10025000000
"2013-12-30",10618100000
"2013-12-31",10509800000
"2014-01-01",10731600000
"2014-01-02",10852300000
"2014-01-03",11345600000
"2014-01-04",11817000000
"2014-01-05",12860600000
"2014-01-06",13036100000
"2014-01-07",12068200000
"2014-01-08",11569700000
"2014-01-09",11258800000
"2014-01-10",11619000000
"2014-01-11",12390700000
"2014-01-12",11998400000
"2014-01-13",11379200000
"2014-01-14",11473100000
"2014-01-15",11836600000
"2014-01-16",11600800000
"2014-01-17",11101700000
"2014-01-18",11375700000
"2014-01-19",11663800000
"2014-01-20",12054100000
"2014-01-21",11983800000
"2014-01-22",11652300000
"2014-01-23",11426400000
"2014-01-24",11050800000
"2014-01-25",11741200000
"2014-01-26",12263600000
"2014-01-27",11196900000
"2014-01-28",11376900000
"2014-01-29",11406700000
"2014-01-30",11376500000
"2014-01-31",11404100000
"2014-02-01",11644200000
"2014-02-02",11599100000
"2014-02-03",11368600000
"2014-02-04",11525000000
"2014-02-05",11441400000
"2014-02-06",11047100000
"2014-02-07",10340800000
"2014-02-08",9656360000
"2014-02-09",9651550000
"2014-02-10",9120830000
"2014-02-11",9304250000
"2014-02-12",9252810000
"2014-02-13",8798870000
"2014-02-14",9256470000
"2014-02-15",9102700000
"2014-02-16",8476120000
"2014-02-17",8787080000
"2014-02-18",8707160000
"2014-02-19",8738060000
"2014-02-20",8059700000
"2014-02-21",7782090000
"2014-02-22",8255430000
"2014-02-23",8722210000
"2014-02-24",7844360000
"2014-02-25",7286330000
"2014-02-26",8122390000
"2014-02-27",8174100000
"2014-02-28",8217930000
"2014-03-01",8141500000
"2014-03-02",8067150000
"2014-03-03",10016800000
"2014-03-04",10231300000
"2014-03-05",9624960000
"2014-03-06",9368510000
"2014-03-07",8805530000
"2014-03-08",8712530000
"2014-03-09",9158760000
"2014-03-10",8989570000
"2014-03-11",8939230000
"2014-03-12",9172710000
"2014-03-13",9125290000
"2014-03-14",9037520000
"2014-03-15",9101980000
"2014-03-16",9004400000
"2014-03-17",8810530000
"2014-03-18",8729540000
"2014-03-19",8731440000
"2014-03-20",8431610000
"2014-03-21",8262370000
"2014-03-22",8065670000
"2014-03-23",8191240000
"2014-03-24",8179210000
"2014-03-25",8292050000
"2014-03-26",8284160000
"2014-03-27",7271070000
"2014-03-28",7024210000
"2014-03-29",7006270000
"2014-03-30",6526120000
"2014-03-31",6406660000
"2014-04-01",6775240000
"2014-04-02",6172430000
"2014-04-03",6219980000
"2014-04-04",6193260000
"2014-04-05",6322280000
"2014-04-06",6432450000
"2014-04-07",6288700000
"2014-04-08",6299920000
"2014-04-09",6206840000
"2014-04-10",5543020000
"2014-04-11",5981630000
"2014-04-12",5882370000
"2014-04-13",5679070000
"2014-04-14",6447340000
"2014-04-15",6945170000
"2014-04-16",7153230000
"2014-04-17",6942900000
"2014-04-18",6755630000
"2014-04-19",7088340000
"2014-04-20",7016640000
"2014-04-21",6974770000
"2014-04-22",6939520000
"2014-04-23",6851250000
"2014-04-24",6917770000
"2014-04-25",6466770000
"2014-04-26",6467730000
"2014-04-27",6143130000
"2014-04-28",6238130000
"2014-04-29",6268190000
"2014-04-30",6298030000
"2014-05-01",6431130000
"2014-05-02",6255220000
"2014-05-03",6046500000
"2014-05-04",6097740000
"2014-05-05",6062060000
"2014-05-06",6058770000
"2014-05-07",6239370000
"2014-05-08",6196970000
"2014-05-09",6365460000
"2014-05-10",6369260000
"2014-05-11",6162180000
"2014-05-12",6221610000
"2014-05-13",6194880000
"2014-05-14",6288120000
"2014-05-15",6340350000
"2014-05-16",6351860000
"2014-05-17",6342330000
"2014-05-18",6301770000
"2014-05-19",6295090000
"2014-05-20",6840760000
"2014-05-21",6932780000
"2014-05-22",7239670000
"2014-05-23",7419220000
"2014-05-24",7323140000
"2014-05-25",8042690000
"2014-05-26",8095090000
"2014-05-27",8047050000
"2014-05-28",7980530000
"2014-05-29",7912940000
"2014-05-30",8467040000
"2014-05-31",8628480000
"2014-06-01",9023680000
"2014-06-02",8783230000
"2014-06-03",9297760000
"2014-06-04",8948210000
"2014-06-05",9152110000
"2014-06-06",9159630000
"2014-06-07",9097630000
"2014-06-08",9121210000
"2014-06-09",9038470000
"2014-06-10",9137760000
"2014-06-11",8997820000
"2014-06-12",8716410000
"2014-06-13",8279370000
"2014-06-14",7960330000
"2014-06-15",8001290000
"2014-06-16",8392570000
"2014-06-17",8413830000
"2014-06-18",8531620000
"2014-06-19",8510900000
"2014-06-20",8319910000
"2014-06-21",8361650000
"2014-06-22",8419980000
"2014-06-23",8309870000
"2014-06-24",8304290000
"2014-06-25",7977230000
"2014-06-26",8024980000
"2014-06-27",8260090000
"2014-06-28",8374180000
"2014-06-29",8345950000
"2014-06-30",8687890000
"2014-07-01",9120520000
"2014-07-02",9071510000
"2014-07-03",8913260000
"2014-07-04",8815470000
"2014-07-05",8731080000
"2014-07-06",8775350000
"2014-07-07",8642580000
"2014-07-08",8656160000
"2014-07-09",8679330000
"2014-07-10",8583470000
"2014-07-11",8707550000
"2014-07-12",8773150000
"2014-07-13",8720310000
"2014-07-14",8663340000
"2014-07-15",8671460000
"2014-07-16",8594130000
"2014-07-17",8726980000
"2014-07-18",8776970000
"2014-07-19",8777230000
"2014-07-20",8717040000
"2014-07-21",8700570000
"2014-07-22",8718470000
"2014-07-23",8699430000
"2014-07-24",8399070000
"2014-07-25",8400430000
"2014-07-26",8339370000
"2014-07-27",8315490000
"2014-07-28",8179180000
"2014-07-29",8170320000
"2014-07-30",8057860000
"2014-07-31",8220070000
"2014-08-01",8362570000
"2014-08-02",8272640000
"2014-08-03",8249720000
"2014-08-04",8273270000
"2014-08-05",8205920000
"2014-08-06",8197390000
"2014-08-07",8260440000
"2014-08-08",8294770000
"2014-08-09",8241880000
"2014-08-10",8257750000
"2014-08-11",8105130000
"2014-08-12",7939640000
"2014-08-13",7586830000
"2014-08-14",7184030000
"2014-08-15",6875380000
"2014-08-16",7080170000
"2014-08-17",6859380000
"2014-08-18",6358580000
"2014-08-19",6728940000
"2014-08-20",7094940000
"2014-08-21",7364750000
"2014-08-22",7259880000
"2014-08-23",6978780000
"2014-08-24",7188110000
"2014-08-25",7111120000
"2014-08-26",7330420000
"2014-08-27",7352720000
"2014-08-28",7278260000
"2014-08-29",7287820000
"2014-08-30",7223960000
"2014-08-31",6859260000
"2014-09-01",6894400000
"2014-09-02",6904130000
"2014-09-03",6842470000
"2014-09-04",7019970000
"2014-09-05",6979080000
"2014-09-06",7015770000
"2014-09-07",6993030000
"2014-09-08",6901310000
"2014-09-09",6820410000
"2014-09-10",7010050000
"2014-09-11",6905550000
"2014-09-12",6912550000
"2014-09-13",6980870000
"2014-09-14",6966150000
"2014-09-15",6938240000
"2014-09-16",6846970000
"2014-09-17",6652230000
"2014-09-18",6221880000
"2014-09-19",5859490000
"2014-09-20",6016020000
"2014-09-21",5908310000
"2014-09-22",5907680000
"2014-09-23",6253540000
"2014-09-24",6279930000
"2014-09-25",6053980000
"2014-09-26",5973120000
"2014-09-27",5886180000
"2014-09-28",5655560000
"2014-09-29",5634910000
"2014-09-30",5700540000
"2014-10-01",5703220000
"2014-10-02",5582550000
"2014-10-03",5427450000
"2014-10-04",5050680000
"2014-10-05",4511160000
"2014-10-06",4927730000
"2014-10-07",4947870000
"2014-10-08",5145800000
"2014-10-09",5557100000
"2014-10-10",5300220000
"2014-10-11",5351760000
"2014-10-12",5533900000
"2014-10-13",5626020000
"2014-10-14",6028680000
"2014-10-15",5803330000
"2014-10-16",5580030000
"2014-10-17",5687420000
"2014-10-18",5780300000
"2014-10-19",5793450000
"2014-10-20",5685480000
"2014-10-21",5742330000
"2014-10-22",5697840000
"2014-10-23",5423270000
"2014-10-24",5331380000
"2014-10-25",5207390000
"2014-10-26",5261350000
"2014-10-27",5317720000
"2014-10-28",5286370000
"2014-10-29",5075040000
"2014-10-30",5087990000
"2014-10-31",5049800000
"2014-11-01",4861050000
"2014-11-02",4848650000
"2014-11-03",4874650000
"2014-11-04",4918240000
"2014-11-05",5073990000
"2014-11-06",5170810000
"2014-11-07",5089420000
"2014-11-08",5132910000
"2014-11-09",5297050000
"2014-11-10",5526700000
"2014-11-11",5419580000
"2014-11-12",6146280000
"2014-11-13",6074990000
"2014-11-14",5858290000
"2014-11-15",5568670000
"2014-11-16",5693210000
"2014-11-17",5718770000
"2014-11-18",5613020000
"2014-11-19",5635820000
"2014-11-20",5407440000
"2014-11-21",5355690000
"2014-11-22",5406060000
"2014-11-23",5518690000
"2014-11-24",5846190000
"2014-11-25",5786050000
"2014-11-26",5664110000
"2014-11-27",5787360000
"2014-11-28",5925880000
"2014-11-29",5902230000
"2014-11-30",5853360000
"2014-12-01",5849910000
"2014-12-02",5972840000
"2014-12-03",5912550000
"2014-12-04",5832350000
"2014-12-05",5882690000
"2014-12-06",5922150000
"2014-12-07",5936900000
"2014-12-08",5775220000
"2014-12-09",5616100000
"2014-12-10",5574040000
"2014-12-11",5715550000
"2014-12-12",5648270000
"2014-12-13",5610820000
"2014-12-14",5620390000
"2014-12-15",5642980000
"2014-12-16",5678740000
"2014-12-17",5479050000
"2014-12-18",5557280000
"2014-12-19",5457010000
"2014-12-20",5595390000
"2014-12-21",5677650000
"2014-12-22",5840280000
"2014-12-23",5793330000
"2014-12-24",5636370000
"2014-12-25",5544000000
"2014-12-26",5737360000
"2014-12-27",5491270000
"2014-12-28",5554210000
"2014-12-29",5528730000
"2014-12-30",5504330000
"2014-12-31",5544160000
"2015-01-01",5503440000
"2015-01-02",5475620000
"2015-01-03",5177700000
"2015-01-04",4595590000
"2015-01-05",4670090000
"2015-01-06",4808620000
"2015-01-07",4994840000
"2015-01-08",4942290000
"2015-01-09",4911890000
"2015-01-10",4711070000
"2015-01-11",4584480000
"2015-01-12",4625490000
"2015-01-13",3953380000
"2015-01-14",3153310000
"2015-01-15",3787750000
"2015-01-16",3660860000
"2015-01-17",3448090000
"2015-01-18",3608100000
"2015-01-19",3649080000
"2015-01-20",3668860000
"2015-01-21",3715650000
"2015-01-22",4018620000
"2015-01-23",3978310000
"2015-01-24",4207210000
"2015-01-25",4205620000
"2015-01-26",4520300000
"2015-01-27",4426600000
"2015-01-28",4105870000
"2015-01-29",3956860000
"2015-01-30",3846280000
"2015-01-31",3870980000
"2015-02-01",3770100000
"2015-02-02",3782580000
"2015-02-03",3859060000
"2015-02-04",3749630000
"2015-02-05",3668610000
"2015-02-06",3811380000
"2015-02-07",3849810000
"2015-02-08",3778160000
"2015-02-09",3725180000
"2015-02-10",3729690000
"2015-02-11",3755430000
"2015-02-12",3769540000
"2015-02-13",4020510000
"2015-02-14",4150420000
"2015-02-15",4090350000
"2015-02-16",3964690000
"2015-02-17",4061060000
"2015-02-18",3937660000
"2015-02-19",4033840000
"2015-02-20",4046590000
"2015-02-21",4062900000
"2015-02-22",3915410000
"2015-02-23",3961220000
"2015-02-24",4002400000
"2015-02-25",3993150000
"2015-02-26",3978820000
"2015-02-27",4256040000
"2015-02-28",4210410000
"2015-03-01",4105590000
"2015-03-02",4316970000
"2015-03-03",4451430000
"2015-03-04",4514930000
"2015-03-05",4358020000
"2015-03-06",4392620000
"2015-03-07",4461520000
"2015-03-08",4418690000
"2015-03-09",4610500000
"2015-03-10",4716480000
"2015-03-11",4723690000
"2015-03-12",4738790000
"2015-03-13",4630290000
"2015-03-14",4571220000
"2015-03-15",4577750000
"2015-03-16",4687290000
"2015-03-17",4620170000
"2015-03-18",4326190000
"2015-03-19",4210220000
"2015-03-20",4228020000
"2015-03-21",4219320000
"2015-03-22",4238160000
"2015-03-23",4286970000
"2015-03-24",4021860000
"2015-03-25",3964620000
"2015-03-26",4064730000
"2015-03-27",4008010000
"2015-03-28",4070700000
"2015-03-29",3946380000
"2015-03-30",3967650000
"2015-03-31",3919110000
"2015-04-01",3892220000
"2015-04-02",4051770000
"2015-04-03",4089930000
"2015-04-04",4089960000
"2015-04-05",4129710000
"2015-04-06",4114720000
"2015-04-07",4121700000
"2015-04-08",3987330000
"2015-04-09",3957300000
"2015-04-10",3801350000
"2015-04-11",3823830000
"2015-04-12",3819790000
"2015-04-13",3646940000
"2015-04-14",3517520000
"2015-04-15",3562390000
"2015-04-16",3699750000
"2015-04-17",3619680000
"2015-04-18",3598160000
"2015-04-19",3647520000
"2015-04-20",3632380000
"2015-04-21",3630110000
"2015-04-22",3823050000
"2015-04-23",3793580000
"2015-04-24",3732770000
"2015-04-25",3700320000
"2015-04-26",3520130000
"2015-04-27",3594290000
"2015-04-28",3610710000
"2015-04-29",3638660000
"2015-04-30",3790390000
"2015-05-01",3776880000
"2015-05-02",3787050000
"2015-05-03",3880210000
"2015-05-04",3835460000
"2015-05-05",3782400000
"2015-05-06",3785880000
"2015-05-07",3825490000
"2015-05-08",3916210000
"2015-05-09",3862150000
"2015-05-10",3844430000
"2015-05-11",3885230000
"2015-05-12",3877170000
"2015-05-13",3897230000
"2015-05-14",3784930000
"2015-05-15",3808220000
"2015-05-16",3781430000
"2015-05-17",3776630000
"2015-05-18",3768250000
"2015-05-19",3735600000
"2015-05-20",3771590000
"2015-05-21",3795640000
"2015-05-22",3880140000
"2015-05-23",3886140000
"2015-05-24",3917440000
"2015-05-25",3854710000
"2015-05-26",3858630000
"2015-05-27",3865480000
"2015-05-28",3910670000
"2015-05-29",3935170000
"2015-05-30",3847740000
"2015-05-31",3841290000
"2015-06-01",3664670000
"2015-06-02",3720670000
"2015-06-03",3755390000
"2015-06-04",3735940000
"2015-06-05",3726380000
"2015-06-06",3727330000
"2015-06-07",3699290000
"2015-06-08",3778800000
"2015-06-09",3806560000
"2015-06-10",3788200000
"2015-06-11",3798050000
"2015-06-12",3819940000
"2015-06-13",3831500000
"2015-06-14",3883190000
"2015-06-15",3948490000
"2015-06-16",4133850000
"2015-06-17",4257280000
"2015-06-18",4253290000
"2015-06-19",4227820000
"2015-06-20",4206410000
"2015-06-21",4159950000
"2015-06-22",4215500000
"2015-06-23",4190900000
"2015-06-24",4135440000
"2015-06-25",4167300000
"2015-06-26",4157950000
"2015-06-27",4278480000
"2015-06-28",4288190000
"2015-06-29",4422120000
"2015-06-30",4529870000
"2015-07-01",4470740000
"2015-07-02",4421500000
"2015-07-03",4419110000
"2015-07-04",4450860000
"2015-07-05",4598990000
"2015-07-06",4709180000
"2015-07-07",4596940000
"2015-07-08",4658960000
"2015-07-09",4696920000
"2015-07-10",4999460000
"2015-07-11",4949550000
"2015-07-12",5177530000
"2015-07-13",4882270000
"2015-07-14",4931940000
"2015-07-15",4894510000
"2015-07-16",4594370000
"2015-07-17",4653340000
"2015-07-18",4610420000
"2015-07-19",4603920000
"2015-07-20",4638080000
"2015-07-21",4656120000
"2015-07-22",4624970000
"2015-07-23",4617280000
"2015-07-24",4819530000
"2015-07-25",4838830000
"2015-07-26",4905350000
"2015-07-27",4924550000
"2015-07-28",4989410000
"2015-07-29",4923860000
"2015-07-30",4857800000
"2015-07-31",4822040000
"2015-08-01",4729710000
"2015-08-02",4735980000
"2015-08-03",4786140000
"2015-08-04",4811730000
"2015-08-05",4768990000
"2015-08-06",4699330000
"2015-08-07",4862540000
"2015-08-08",4608320000
"2015-08-09",4531570000
"2015-08-10",4533290000
"2015-08-11",4559200000
"2015-08-12",4615030000
"2015-08-13",4593490000
"2015-08-14",4633680000
"2015-08-15",4608440000
"2015-08-16",4469260000
"2015-08-17",4486060000
"2015-08-18",4395440000
"2015-08-19",4056350000
"2015-08-20",4100120000
"2015-08-21",4080710000
"2015-08-22",3947820000
"2015-08-23",3964040000
"2015-08-24",3753690000
"2015-08-25",3834100000
"2015-08-26",3986490000
"2015-08-27",3953300000
"2015-08-28",4031240000
"2015-08-29",3958040000
"2015-08-30",3963540000
"2015-08-31",4033630000
"2015-09-01",3978300000
"2015-09-02",3998980000
"2015-09-03",3935070000
"2015-09-04",3980280000
"2015-09-05",4073650000
"2015-09-06",4171320000
"2015-09-07",4168600000
"2015-09-08",4205800000
"2015-09-09",4167020000
"2015-09-10",4133200000
"2015-09-11",4132060000
"2015-09-12",4079800000
"2015-09-13",4009710000
"2015-09-14",3992050000
"2015-09-15",3986500000
"2015-09-16",3943670000
"2015-09-17",3969540000
"2015-09-18",4024580000
"2015-09-19",4003770000
"2015-09-20",4011990000
"2015-09-21",3948000000
"2015-09-22",3982650000
"2015-09-23",3975170000
"2015-09-24",4031640000
"2015-09-25",4040330000
"2015-09-26",4001270000
"2015-09-27",3993640000
"2015-09-28",4063240000
"2015-09-29",4040230000
"2015-09-30",4020950000
"2015-10-01",4037320000
"2015-10-02",4030790000
"2015-10-03",4054800000
"2015-10-04",4032780000
"2015-10-05",4032220000
"2015-10-06",4144400000
"2015-10-07",4140180000
"2015-10-08",4095630000
"2015-10-09",4110340000
"2015-10-10",4130030000
"2015-10-11",4155530000
"2015-10-12",4153950000
"2015-10-13",4193780000
"2015-10-14",4248630000
"2015-10-15",4267070000
"2015-10-16",4407610000
"2015-10-17",4409210000
"2015-10-18",4381840000
"2015-10-19",4372120000
"2015-10-20",4476130000
"2015-10-21",4423900000
"2015-10-22",4514540000
"2015-10-23",4570260000
"2015-10-24",4610750000
"2015-10-25",4815900000
"2015-10-26",4677470000
"2015-10-27",4847400000
"2015-10-28",4953880000
"2015-10-29",5218310000
"2015-10-30",5472770000
"2015-10-31",5223900000
"2015-11-01",5248170000
"2015-11-02",5632620000
"2015-11-03",6822240000
"2015-11-04",7616740000
"2015-11-05",6549890000
"2015-11-06",6222940000
"2015-11-07",6318530000
"2015-11-08",6248010000
"2015-11-09",6162210000
"2015-11-10",5760320000
"2015-11-11",5101670000
"2015-11-12",5393760000
"2015-11-13",5470330000
"2015-11-14",5444310000
"2015-11-15",5287290000
"2015-11-16",5404770000
"2015-11-17",5496120000
"2015-11-18",5473690000
"2015-11-19",5390350000
"2015-11-20",5265010000
"2015-11-21",5357900000
"2015-11-22",5312650000
"2015-11-23",5322540000
"2015-11-24",5289400000
"2015-11-25",5349850000
"2015-11-26",5718920000
"2015-11-27",5870980000
"2015-11-28",5812280000
"2015-11-29",5945110000
"2015-11-30",6121400000
"2015-12-01",5927600000
"2015-12-02",5860070000
"2015-12-03",5950980000
"2015-12-04",5934630000
"2015-12-05",6209890000
"2015-12-06",6463460000
"2015-12-07",6510940000
"2015-12-08",6506640000
"2015-12-09",6843240000
