"Date","Value"
"2015-12-10",6908430000
"2015-12-11",7282520000
"2015-12-12",7055920000
"2015-12-13",7279500000
"2015-12-14",7383790000
"2015-12-15",7535540000
"2015-12-16",7441990000
"2015-12-17",7452040000
"2015-12-18",7520640000
"2015-12-19",7524540000
"2015-12-20",7234560000
"2015-12-21",7186650000
"2015-12-22",7159340000
"2015-12-23",7247610000
"2015-12-24",7413750000
"2015-12-25",7456330000
"2015-12-26",6834650000
"2015-12-27",6908120000
"2015-12-28",6979640000
"2015-12-29",7091360000
"2015-12-30",7040440000
"2015-12-31",7089520000
"2016-01-01",7128950000
"2016-01-02",7152490000
"2016-01-03",7042790000
"2016-01-04",7130680000
"2016-01-05",7113820000
"2016-01-06",7095640000
"2016-01-07",7473430000
"2016-01-08",7377030000
"2016-01-09",7407290000
"2016-01-10",7338950000
"2016-01-11",7387390000
"2016-01-12",7387440000
"2016-01-13",7104030000
"2016-01-14",7153870000
"2016-01-15",6526620000
"2016-01-16",6210560000
"2016-01-17",6458870000
"2016-01-18",6467530000
"2016-01-19",6376410000
"2016-01-20",6822560000
"2016-01-21",6811870000
"2016-01-22",6446580000
"2016-01-23",6561530000
"2016-01-24",6811880000
"2016-01-25",6650890000
"2016-01-26",6728950000
"2016-01-27",6825750000
"2016-01-28",6608880000
"2016-01-29",6564920000
"2016-01-30",6536730000
"2016-01-31",6500200000
"2016-02-01",6437790000
"2016-02-02",6458690000
"2016-02-03",6422310000
"2016-02-04",6676440000
"2016-02-05",6723200000
"2016-02-06",6550750000
"2016-02-07",6616890000
"2016-02-08",6639310000
"2016-02-09",6654660000
"2016-02-10",6795060000
"2016-02-11",6842130000
"2016-02-12",6979440000
"2016-02-13",6984840000
"2016-02-14",7245540000
"2016-02-15",7265830000
"2016-02-16",7264190000
"2016-02-17",7440490000
"2016-02-18",7448730000
"2016-02-19",7459540000
"2016-02-20",7753860000
"2016-02-21",7706860000
"2016-02-22",7821910000
"2016-02-23",7546690000
"2016-02-24",7675610000
"2016-02-25",7639200000
"2016-02-26",7673020000
"2016-02-27",7840220000
"2016-02-28",7874180000
"2016-02-29",7895830000
"2016-03-01",7927190000
"2016-03-02",7953450000
"2016-03-03",7911790000
"2016-03-04",7906150000
"2016-03-05",7792160000
"2016-03-06",7861820000
"2016-03-07",7877110000
"2016-03-08",7878160000
"2016-03-09",7978170000
"2016-03-10",8101640000
"2016-03-11",8189880000
"2016-03-12",8156640000
"2016-03-13",8541680000
"2016-03-14",8270610000
"2016-03-15",8198480000
"2016-03-16",8207180000
"2016-03-17",8115500000
"2016-03-18",7838650000
"2016-03-19",7897300000
"2016-03-20",7921880000
"2016-03-21",8051860000
"2016-03-22",8100670000
"2016-03-23",8200520000
"2016-03-24",8130860000
"2016-03-25",8092230000
"2016-03-26",8108080000
"2016-03-27",8213820000
"2016-03-28",8265350000
"2016-03-29",8118950000
"2016-03-30",8130720000
"2016-03-31",8132230000
"2016-04-01",8142500000
"2016-04-02",8198850000
"2016-04-03",8211700000
"2016-04-04",8211830000
"2016-04-05",8164690000
"2016-04-06",8191040000
"2016-04-07",8114800000
"2016-04-08",8091660000
"2016-04-09",7951250000
"2016-04-10",7894580000
"2016-04-11",7905460000
"2016-04-12",7856510000
"2016-04-13",7936720000
"2016-04-14",7915570000
"2016-04-15",8028800000
"2016-04-16",8062100000
"2016-04-17",8105480000
"2016-04-18",8093980000
"2016-04-19",8131800000
"2016-04-20",8262170000
"2016-04-21",8387090000
"2016-04-22",8320460000
"2016-04-23",8358310000
"2016-04-24",8427370000
"2016-04-25",8532120000
"2016-04-26",8573440000
"2016-04-27",8426070000
"2016-04-28",8275590000
"2016-04-29",8399030000
"2016-04-30",8450870000
"2016-05-01",8439380000
"2016-05-02",8418080000
"2016-05-03",8495660000
"2016-05-04",8469320000
"2016-05-05",8511070000
"2016-05-06",8635280000
"2016-05-07",8683410000
"2016-05-08",8666630000
"2016-05-09",8706340000
"2016-05-10",8552010000
"2016-05-11",8607580000
"2016-05-12",8589780000
"2016-05-13",8707550000
"2016-05-14",8690150000
"2016-05-15",8708040000
"2016-05-16",8785820000
"2016-05-17",8830100000
"2016-05-18",8945980000
"2016-05-19",8887070000
"2016-05-20",8814490000
"2016-05-21",8807280000
"2016-05-22",8774350000
"2016-05-23",8806930000
"2016-05-24",8735400000
"2016-05-25",8795330000
"2016-05-26",8875070000
"2016-05-27",9139140000
"2016-05-28",9576780000
"2016-05-29",10439500000
"2016-05-30",10442500000
"2016-05-31",10416100000
"2016-06-01",10485800000
"2016-06-02",10498000000
"2016-06-03",11054000000
"2016-06-04",11033800000
"2016-06-05",11144800000
"2016-06-06",11303100000
"2016-06-07",11151800000
"2016-06-08",11243800000
"2016-06-09",11245400000
"2016-06-10",11207800000
"2016-06-11",11317800000
"2016-06-12",12417700000
"2016-06-13",13336500000
"2016-06-14",13369400000
"2016-06-15",13551900000
"2016-06-16",14711100000
"2016-06-17",14255300000
"2016-06-18",14195300000
"2016-06-19",14016800000
"2016-06-20",13750800000
"2016-06-21",12378900000
"2016-06-22",12092800000
"2016-06-23",11942600000
"2016-06-24",12585300000
"2016-06-25",12404800000
"2016-06-26",12093400000
"2016-06-27",12283000000
"2016-06-28",12327400000
"2016-06-29",12216200000
"2016-06-30",12744000000
"2016-07-01",12757000000
"2016-07-02",13091000000
"2016-07-03",12461900000
"2016-07-04",12709300000
"2016-07-05",12590400000
"2016-07-06",12732700000
"2016-07-07",11737100000
"2016-07-08",12322500000
"2016-07-09",12177100000
"2016-07-10",12248900000
"2016-07-11",12268300000
"2016-07-12",12720100000
"2016-07-13",12677600000
"2016-07-14",12878300000
"2016-07-15",12962600000
"2016-07-16",12870500000
"2016-07-17",13133800000
"2016-07-18",12983800000
"2016-07-19",13040700000
"2016-07-20",13069400000
"2016-07-21",13061000000
"2016-07-22",13075400000
"2016-07-23",12949600000
"2016-07-24",12951100000
"2016-07-25",12834300000
"2016-07-26",12833900000
"2016-07-27",12849000000
"2016-07-28",12856800000
"2016-07-29",12816000000
"2016-07-30",12809100000
"2016-07-31",12408900000
"2016-08-01",12042300000
"2016-08-02",11566200000
"2016-08-03",11129800000
"2016-08-04",11249400000
"2016-08-05",11415000000
"2016-08-06",11620000000
"2016-08-07",11600500000
"2016-08-08",11696700000
"2016-08-09",11687600000
"2016-08-10",11820600000
"2016-08-11",11679600000
"2016-08-12",11610200000
"2016-08-13",11635100000
"2016-08-14",11261100000
"2016-08-15",11251300000
"2016-08-16",11505500000
"2016-08-17",11329600000
"2016-08-18",11420300000
"2016-08-19",11422400000
"2016-08-20",11522900000
"2016-08-21",11486300000
"2016-08-22",11618000000
"2016-08-23",11499800000
"2016-08-24",11459700000
"2016-08-25",11376200000
"2016-08-26",11441200000
"2016-08-27",11264800000
"2016-08-28",11318400000
"2016-08-29",11378000000
"2016-08-30",11462100000
"2016-08-31",11430900000
"2016-09-01",11455900000
"2016-09-02",11511300000
"2016-09-03",11514000000
"2016-09-04",12070200000
"2016-09-05",12029600000
"2016-09-06",12089100000
"2016-09-07",12118700000
"2016-09-08",12297400000
"2016-09-09",12253700000
"2016-09-10",12310600000
"2016-09-11",12389500000
"2016-09-12",12041500000
"2016-09-13",12114300000
"2016-09-14",12130500000
"2016-09-15",12134500000
"2016-09-16",12119600000
"2016-09-17",12099700000
"2016-09-18",12173500000
"2016-09-19",12163300000
"2016-09-20",12236300000
"2016-09-21",11999900000
"2016-09-22",11961700000
"2016-09-23",12094900000
"2016-09-24",12080600000
"2016-09-25",12064600000
"2016-09-26",12172900000
"2016-09-27",12177100000
"2016-09-28",12172700000
"2016-09-29",12181200000
"2016-09-30",12200700000
"2016-10-01",12263000000
"2016-10-02",12204800000
"2016-10-03",12259600000
"2016-10-04",12201400000
"2016-10-05",12310800000
"2016-10-06",12268400000
"2016-10-07",12288600000
"2016-10-08",12277100000
"2016-10-09",12268200000
"2016-10-10",12250400000
"2016-10-11",12594300000
"2016-10-12",12566900000
"2016-10-13",12548900000
"2016-10-14",12659800000
"2016-10-15",12581400000
"2016-10-16",12627100000
"2016-10-17",12603100000
"2016-10-18",12641100000
"2016-10-19",12453300000
"2016-10-20",12483200000
"2016-10-21",12570700000
"2016-10-22",12930900000
"2016-10-23",12909800000
"2016-10-24",12894500000
"2016-10-25",12903200000
"2016-10-26",13235900000
"2016-10-27",13286900000
"2016-10-28",13298900000
"2016-10-29",13579400000
"2016-10-30",13571100000
"2016-10-31",13565400000
"2016-11-01",13871900000
"2016-11-02",13848200000
"2016-11-03",13255400000
"2016-11-04",13296700000
"2016-11-05",13522800000
"2016-11-06",13545100000
"2016-11-07",13510800000
"2016-11-08",13623900000
"2016-11-09",13839400000
"2016-11-10",13643600000
"2016-11-11",13672900000
"2016-11-12",13469300000
"2016-11-13",13429400000
"2016-11-14",13411800000
"2016-11-15",13675100000
"2016-11-16",14011600000
"2016-11-17",14093300000
"2016-11-18",14084900000
"2016-11-19",14160300000
"2016-11-20",13631200000
"2016-11-21",13966000000
"2016-11-22",14207900000
"2016-11-23",14011000000
"2016-11-24",13883100000
"2016-11-25",13923100000
"2016-11-26",13851000000
"2016-11-27",13862700000
"2016-11-28",13825500000
"2016-11-29",13772700000
"2016-11-30",13972800000
"2016-12-01",14156600000
"2016-12-02",14373200000
"2016-12-03",14304500000
"2016-12-04",14262000000
"2016-12-05",14013800000
"2016-12-06",14078200000
"2016-12-07",14370300000
"2016-12-08",14413900000
"2016-12-09",14436100000
"2016-12-10",14462100000
"2016-12-11",14334200000
"2016-12-12",14552700000
"2016-12-13",14552700000
"2016-12-14",14518000000
"2016-12-15",14478500000
"2016-12-16",14573900000
"2016-12-17",14669600000
"2016-12-18",14655500000
"2016-12-19",14731000000
"2016-12-20",14768900000
"2016-12-21",15275000000
"2016-12-22",15943100000
"2016-12-23",16508300000
"2016-12-24",16502400000
"2016-12-25",16239000000
"2016-12-26",16646900000
"2016-12-27",17133700000
"2016-12-28",17484400000
"2016-12-29",17674100000
"2016-12-30",17708400000
"2016-12-31",17696800000
"2017-01-01",18300400000
"2017-01-02",18814600000
"2017-01-03",19052700000
"2017-01-04",21157800000
"2017-01-05",18333000000
"2017-01-06",16931500000
"2017-01-07",16842300000
"2017-01-08",17001400000
"2017-01-09",16787800000
"2017-01-10",17089000000
"2017-01-11",14717500000
"2017-01-12",15249300000
"2017-01-13",15580400000
"2017-01-14",15702500000
"2017-01-15",15531600000
"2017-01-16",15751600000
"2017-01-17",17049500000
"2017-01-18",16517600000
"2017-01-19",16999100000
"2017-01-20",16975500000
"2017-01-21",17430600000
"2017-01-22",17339500000
"2017-01-23",17442100000
"2017-01-24",17214000000
"2017-01-25",17053100000
"2017-01-26",17324700000
"2017-01-27",17412600000
"2017-01-28",17443700000
"2017-01-29",17435100000
"2017-01-30",17481300000
"2017-01-31",18146100000
"2017-02-01",18526400000
"2017-02-02",18904300000
"2017-02-03",19354100000
"2017-02-04",19670800000
"2017-02-05",19293400000
"2017-02-06",19567100000
"2017-02-07",19946100000
"2017-02-08",20119900000
"2017-02-09",18482500000
"2017-02-10",18488900000
"2017-02-11",19045000000
"2017-02-12",18903300000
"2017-02-13",18748000000
"2017-02-14",19109300000
"2017-02-15",19193000000
"2017-02-16",19612300000
"2017-02-17",19840500000
"2017-02-18",20008500000
"2017-02-19",19851400000
"2017-02-20",20028900000
"2017-02-21",20740300000
"2017-02-22",20980700000
"2017-02-23",21612600000
"2017-02-24",21949000000
"2017-02-25",21500700000
"2017-02-26",21831100000
"2017-02-27",22184400000
"2017-02-28",22324800000
"2017-03-01",22940500000
"2017-03-02",23996000000
"2017-03-03",24209300000
"2017-03-04",23977300000
"2017-03-05",24200700000
"2017-03-06",24404100000
"2017-03-07",23848100000
"2017-03-08",22803600000
"2017-03-09",22932200000
"2017-03-10",23651100000
"2017-03-11",23102400000
"2017-03-12",24225100000
"2017-03-13",24836500000
"2017-03-14",25203900000
"2017-03-15",25788700000
"2017-03-16",26277500000
"2017-03-17",25302800000
"2017-03-18",22494800000
"2017-03-19",23935900000
"2017-03-20",24184100000
"2017-03-21",24893500000
"2017-03-22",23308200000
"2017-03-23",23849900000
"2017-03-24",23562600000
"2017-03-25",23181100000
"2017-03-26",23628000000
"2017-03-27",24373400000
"2017-03-28",24749500000
"2017-03-29",24759400000
"2017-03-30",24869400000
"2017-03-31",25499900000
"2017-04-01",25922200000
"2017-04-02",27581200000
"2017-04-03",27226900000
"2017-04-04",26926300000
"2017-04-05",27142600000
"2017-04-06",27415600000
"2017-04-07",27521700000
"2017-04-08",27956100000
"2017-04-09",27807300000
"2017-04-10",27778600000
"2017-04-11",28122800000
"2017-04-12",28388000000
"2017-04-13",28393900000
"2017-04-14",28250100000
"2017-04-15",28792100000
"2017-04-16",28865400000
"2017-04-17",29031800000
"2017-04-18",29609100000
"2017-04-19",29512700000
"2017-04-20",29622500000
"2017-04-21",29628600000
"2017-04-22",29740700000
"2017-04-23",29632400000
"2017-04-24",30144700000
"2017-04-25",30947300000
"2017-04-26",31791000000
"2017-04-27",32891100000
"2017-04-28",33899000000
"2017-04-29",35447900000
"2017-04-30",36168400000
"2017-05-01",37908500000
"2017-05-02",38582000000
"2017-05-03",39571900000
"2017-05-04",44673100000
"2017-05-05",44770300000
"2017-05-06",45478700000
"2017-05-07",47804400000
"2017-05-08",51390400000
"2017-05-09",52142700000
"2017-05-10",52035900000
"2017-05-11",53876600000
"2017-05-12",53750400000
"2017-05-13",53515200000
"2017-05-14",54548200000
"2017-05-15",54758400000
"2017-05-16",57986300000
"2017-05-17",61819800000
"2017-05-18",63449300000
"2017-05-19",66660600000
"2017-05-20",70444800000
"2017-05-21",73092900000
"2017-05-22",79809200000
"2017-05-23",81720800000
"2017-05-24",85615800000
"2017-05-25",85530100000
"2017-05-26",75055100000
"2017-05-27",68873300000
"2017-05-28",71022400000
"2017-05-29",76916000000
"2017-05-30",78206400000
"2017-05-31",80976300000
"2017-06-01",85356200000
"2017-06-02",88209200000
"2017-06-03",90286100000
"2017-06-04",92867100000
"2017-06-05",95956100000
"2017-06-06",100334000000
"2017-06-07",101091000000
"2017-06-08",99467800000
"2017-06-09",104122000000
"2017-06-10",107520000000
"2017-06-11",112473000000
"2017-06-12",106655000000
"2017-06-13",114338000000
"2017-06-14",111014000000
"2017-06-15",97206600000
"2017-06-16",107820000000
"2017-06-17",112206000000
"2017-06-18",110963000000
"2017-06-19",112502000000
"2017-06-20",114646000000
"2017-06-21",111759000000
"2017-06-22",110569000000
"2017-06-23",114052000000
"2017-06-24",110122000000
"2017-06-25",108052000000
"2017-06-26",92037800000
"2017-06-27",92504200000
"2017-06-28",103654000000
"2017-06-29",104828000000
"2017-06-30",102683000000
"2017-07-01",96215700000
"2017-07-02",97491600000
"2017-07-03",101161000000
"2017-07-04",101338000000
"2017-07-05",101512000000
"2017-07-06",100524000000
"2017-07-07",95752700000
"2017-07-08",94367800000
"2017-07-09",94698900000
"2017-07-10",87737300000
"2017-07-11",81348600000
"2017-07-12",86294100000
"2017-07-13",83327400000
"2017-07-14",78789600000
"2017-07-15",73714900000
"2017-07-16",66252400000
"2017-07-17",74443500000
"2017-07-18",84436100000
"2017-07-19",83719600000
"2017-07-20",90479500000
"2017-07-21",92526100000
"2017-07-22",96024900000
"2017-07-23",95854000000
"2017-07-24",94905200000
"2017-07-25",87057900000
"2017-07-26",86214200000
"2017-07-27",88131600000
"2017-07-28",89781700000
"2017-07-29",88334300000
"2017-07-30",89443800000
"2017-07-31",90968900000
"2017-08-01",93329200000
"2017-08-02",100087000000
"2017-08-03",101141000000
"2017-08-04",101623000000
"2017-08-05",112133000000
"2017-08-06",113045000000
"2017-08-07",117114000000
"2017-08-08",121133000000
"2017-08-09",120875000000
"2017-08-10",123984000000
"2017-08-11",127726000000
"2017-08-12",135103000000
"2017-08-13",135593000000
"2017-08-14",139504000000
"2017-08-15",136318000000
"2017-08-16",140259000000
"2017-08-17",141533000000
"2017-08-18",142739000000
"2017-08-19",144141000000
"2017-08-20",145063000000
"2017-08-21",144470000000
"2017-08-22",147880000000
"2017-08-23",152501000000
"2017-08-24",151655000000
"2017-08-25",156544000000
"2017-08-26",155258000000
"2017-08-27",157754000000
"2017-08-28",159483000000
"2017-08-29",164887000000
"2017-08-30",166420000000
"2017-08-31",172307000000
"2017-09-01",176921000000
"2017-09-02",163986000000
"2017-09-03",162272000000
"2017-09-04",144361000000
"2017-09-05",151909000000
"2017-09-06",162980000000
"2017-09-07",163097000000
"2017-09-08",148685000000
"2017-09-09",144363000000
"2017-09-10",146059000000
"2017-09-11",145871000000
"2017-09-12",142677000000
"2017-09-13",136827000000
"2017-09-14",114723000000
"2017-09-15",120387000000
"2017-09-16",124627000000
"2017-09-17",124496000000
"2017-09-18",138008000000
"2017-09-19",137917000000
"2017-09-20",137489000000
"2017-09-21",126645000000
"2017-09-22",122906000000
"2017-09-23",130363000000
"2017-09-24",128782000000
"2017-09-25",135903000000
"2017-09-26",136394000000
"2017-09-27",144014000000
"2017-09-28",144081000000
"2017-09-29",142450000000
"2017-09-30",147653000000
"2017-10-01",146687000000
"2017-10-02",148083000000
"2017-10-03",145193000000
"2017-10-04",142345000000
"2017-10-05",146317000000
"2017-10-06",147453000000
"2017-10-07",148000000000
"2017-10-08",151710000000
"2017-10-09",150844000000
"2017-10-10",155284000000
"2017-10-11",155363000000
"2017-10-12",163186000000
"2017-10-13",173138000000
"2017-10-14",174893000000
"2017-10-15",169301000000
"2017-10-16",174264000000
"2017-10-17",171799000000
"2017-10-18",163964000000
"2017-10-19",169376000000
"2017-10-20",173934000000
"2017-10-21",172648000000
"2017-10-22",171448000000
"2017-10-23",166362000000
"2017-10-24",170466000000
"2017-10-25",165628000000
"2017-10-26",170714000000
"2017-10-27",168276000000
"2017-10-28",169061000000
"2017-10-29",175649000000
"2017-10-30",177891000000
"2017-10-31",182076000000
"2017-11-01",184439000000
"2017-11-02",189786000000
"2017-11-03",199558000000
"2017-11-04",198792000000
"2017-11-05",200891000000
"2017-11-06",195368000000
"2017-11-07",196217000000
"2017-11-08",202886000000
"2017-11-09",207793000000
"2017-11-10",194057000000
"2017-11-11",198675000000
"2017-11-12",196702000000
"2017-11-13",201643000000
"2017-11-14",207562000000
"2017-11-15",218531000000
"2017-11-16",225211000000
"2017-11-17",229034000000
"2017-11-18",232183000000
"2017-11-19",236489000000
"2017-11-20",242959000000
"2017-11-21",244635000000
"2017-11-22",244788000000
"2017-11-23",256227000000
"2017-11-24",263536000000
"2017-11-25",273882000000
"2017-11-26",293390000000
"2017-11-27",300173000000
"2017-11-28",311789000000
"2017-11-29",323958000000
"2017-11-30",290078000000
"2017-12-01",319091000000
"2017-12-02",329692000000
"2017-12-03",350040000000
"2017-12-04",339256000000
"2017-12-05",356054000000
"2017-12-06",375989000000
"2017-12-07",426798000000
"2017-12-08",422940000000
"2017-12-09",405471000000
"2017-12-10",412434000000
"2017-12-11",447828000000
"2017-12-12",490715000000
"2017-12-13",476303000000
"2017-12-14",516146000000
"2017-12-15",537736000000
"2017-12-16",563952000000
"2017-12-17",588072000000
"2017-12-18",598960000000
"2017-12-19",630369000000
"2017-12-20",628144000000
"2017-12-21",596880000000
"2017-12-22",507310000000
"2017-12-23",585517000000
"2017-12-24",506609000000
"2017-12-25",556941000000
"2017-12-26",591603000000
"2017-12-27",589367000000
"2017-12-28",553055000000
"2017-12-29",604809000000
"2017-12-30",566261000000
"2017-12-31",610112000000
"2018-01-01",598529000000
"2018-01-02",665177000000
"2018-01-03",719881000000
"2018-01-04",768693000000
"2018-01-05",768051000000
"2018-01-06",795832000000
"2018-01-07",813871000000
"2018-01-08",741620000000
"2018-01-09",749422000000
"2018-01-10",728024000000
"2018-01-11",702805000000
"2018-01-12",698650000000
"2018-01-13",749729000000
"2018-01-14",699172000000
"2018-01-15",707895000000
"2018-01-16",539648000000
"2018-01-17",453814000000
"2018-01-18",582523000000
"2018-01-19",557363000000
"2018-01-20",636917000000
"2018-01-21",553078000000
"2018-01-22",517411000000
"2018-01-23",543328000000
"2018-01-24",542039000000
"2018-01-25",550382000000
"2018-01-26",540757000000
"2018-01-27",560917000000
"2018-01-28",589094000000
"2018-01-29",572028000000
"2018-01-30",502226000000
"2018-01-31",507377000000
"2018-02-01",454752000000
"2018-02-02",414168000000
"2018-02-03",449190000000
"2018-02-04",403420000000
"2018-02-05",332993000000
"2018-02-06",340319000000
"2018-02-07",391949000000
"2018-02-08",386355000000
"2018-02-09",419756000000
"2018-02-10",411253000000
"2018-02-11",406534000000
"2018-02-12",423629000000
"2018-02-13",419773000000
"2018-02-14",452029000000
"2018-02-15",477534000000
"2018-02-16",476846000000
"2018-02-17",505725000000
"2018-02-18",495144000000
"2018-02-19",500661000000
"2018-02-20",510039000000
"2018-02-21",463162000000
"2018-02-22",431355000000
"2018-02-23",449013000000
"2018-02-24",428113000000
"2018-02-25",421530000000
"2018-02-26",448216000000
"2018-02-27",457500000000
"2018-02-28",448144000000
"2018-03-01",459285000000
"2018-03-02",453145000000
"2018-03-03",464285000000
"2018-03-04",463897000000
"2018-03-05",471972000000
"2018-03-06",442347000000
"2018-03-07",398950000000
"2018-03-08",384115000000
"2018-03-09",367283000000
"2018-03-10",374294000000
"2018-03-11",390880000000
"2018-03-12",374758000000
"2018-03-13",369547000000
"2018-03-14",335743000000
"2018-03-15",323467000000
"2018-03-16",338961000000
"2018-03-17",312291000000
"2018-03-18",287223000000
"2018-03-19",322774000000
"2018-03-20",343093000000
"2018-03-21",345775000000
"2018-03-22",333709000000
"2018-03-23",330971000000
"2018-03-24",341381000000
"2018-03-25",333049000000
"2018-03-26",301573000000
"2018-03-27",299823000000
"2018-03-28",300350000000
"2018-03-29",278462000000
"2018-03-30",254848000000
"2018-03-31",268063000000
"2018-04-01",254022000000
"2018-04-02",262155000000
"2018-04-03",282236000000
"2018-04-04",257704000000
"2018-04-05",254794000000
"2018-04-06",249150000000
"2018-04-07",262742000000
"2018-04-08",265195000000
"2018-04-09",259341000000
"2018-04-10",264465000000
"2018-04-11",270671000000
"2018-04-12",298839000000
"2018-04-13",326506000000
"2018-04-14",315948000000
"2018-04-15",334395000000
"2018-04-16",324987000000
"2018-04-17",332126000000
"2018-04-18",337750000000
"2018-04-19",355791000000
"2018-04-20",377774000000
"2018-04-21",382670000000
"2018-04-22",396645000000
"2018-04-23",398892000000
"2018-04-24",429887000000
"2018-04-25",398862000000
"2018-04-26",398150000000
"2018-04-27",420448000000
"2018-04-28",430601000000
"2018-04-29",432453000000
"2018-04-30",431701000000
"2018-05-01",414460000000
"2018-05-02",428488000000
"2018-05-03",452577000000
"2018-05-04",452548000000
"2018-05-05",466075000000
"2018-05-06",452895000000
"2018-05-07",438822000000
"2018-05-08",435600000000
"2018-05-09",435277000000
"2018-05-10",428673000000
"2018-05-11",391737000000
"2018-05-12",381260000000
"2018-05-13",405460000000
"2018-05-14",407506000000
"2018-05-15",392530000000
"2018-05-16",381636000000
"2018-05-17",375118000000
"2018-05-18",370831000000
"2018-05-19",379832000000
"2018-05-20",391826000000
"2018-05-21",379472000000
"2018-05-22",371274000000
"2018-05-23",330109000000
"2018-05-24",337054000000
"2018-05-25",329854000000
"2018-05-26",337582000000
"2018-05-27",324549000000
"2018-05-28",312010000000
"2018-05-29",329209000000
"2018-05-30",319544000000
"2018-05-31",334632000000
"2018-06-01",327914000000
"2018-06-02",343947000000
"2018-06-03",349758000000
"2018-06-04",336505000000
"2018-06-05",346541000000
"2018-06-06",338715000000
"2018-06-07",346256000000
"2018-06-08",342583000000
"2018-06-09",339717000000
"2018-06-10",300142000000
"2018-06-11",298001000000
